PropertyID,Date,RentalIncome,Expenses
P0001,2023-01-01,27322,4181
P0001,2023-02-01,29793,3040
P0001,2023-03-01,26556,7041
P0001,2023-04-01,17807,11080
P0001,2023-05-01,21749,10191
P0001,2023-06-01,29086,8994
P0001,2023-07-01,8312,2824
P0001,2023-08-01,29731,11519
P0001,2023-09-01,7141,8919
P0001,2023-10-01,23870,3310
P0001,2023-11-01,10588,4423
P0001,2023-12-01,9301,11906
P0001,2024-01-01,24570,10405
P0001,2024-02-01,26361,5768
P0001,2024-03-01,8748,6349
P0001,2024-04-01,13435,5209
P0001,2024-05-01,29657,8119
P0001,2024-06-01,29031,10586
P0001,2024-07-01,13576,11650
P0001,2024-08-01,23456,8030
P0001,2024-09-01,14188,2004
P0001,2024-10-01,5214,3031
P0001,2024-11-01,27960,2323
P0001,2024-12-01,21312,6529
P0002,2023-01-01,17428,1633
P0002,2023-02-01,6105,5127
P0002,2023-03-01,16972,7816
P0002,2023-04-01,5852,6410
P0002,2023-05-01,24559,6848
P0002,2023-06-01,29826,7690
P0002,2023-07-01,21640,4876
P0002,2023-08-01,9645,4986
P0002,2023-09-01,23968,11088
P0002,2023-10-01,15829,9553
P0002,2023-11-01,7330,4203
P0002,2023-12-01,12662,9620
P0002,2024-01-01,11114,2853
P0002,2024-02-01,14975,6563
P0002,2024-03-01,28933,9075
P0002,2024-04-01,4667,5968
P0002,2024-05-01,13337,8319
P0002,2024-06-01,7719,4245
P0002,2024-07-01,11483,2039
P0002,2024-08-01,8964,6335
P0002,2024-09-01,24159,7542
P0002,2024-10-01,18837,8602
P0002,2024-11-01,11312,6820
P0002,2024-12-01,17216,7632
P0003,2023-01-01,28275,4279
P0003,2023-02-01,21308,3081
P0003,2023-03-01,28098,4824
P0003,2023-04-01,16677,7213
P0003,2023-05-01,27410,1755
P0003,2023-06-01,8804,3338
P0003,2023-07-01,14136,1509
P0003,2023-08-01,23255,10489
P0003,2023-09-01,27793,8918
P0003,2023-10-01,9124,2515
P0003,2023-11-01,6193,9915
P0003,2023-12-01,17550,8949
P0003,2024-01-01,8158,5425
P0003,2024-02-01,10970,8438
P0003,2024-03-01,25168,5500
P0003,2024-04-01,22017,11844
P0003,2024-05-01,11266,10202
P0003,2024-06-01,4384,1904
P0003,2024-07-01,12175,3500
P0003,2024-08-01,13860,7489
P0003,2024-09-01,19106,2960
P0003,2024-10-01,27574,8640
P0003,2024-11-01,7636,6309
P0003,2024-12-01,24562,8745
P0004,2023-01-01,26984,7497
P0004,2023-02-01,6048,6280
P0004,2023-03-01,21100,9439
P0004,2023-04-01,25949,6044
P0004,2023-05-01,8976,11515
P0004,2023-06-01,7419,8739
P0004,2023-07-01,18489,1749
P0004,2023-08-01,29249,11857
P0004,2023-09-01,21154,5863
P0004,2023-10-01,14176,2577
P0004,2023-11-01,12427,10080
P0004,2023-12-01,28285,6358
P0004,2024-01-01,14040,8044
P0004,2024-02-01,25103,4314
P0004,2024-03-01,23758,2752
P0004,2024-04-01,10996,6173
P0004,2024-05-01,24914,11842
P0004,2024-06-01,19781,8381
P0004,2024-07-01,10949,11021
P0004,2024-08-01,26625,9517
P0004,2024-09-01,10941,11050
P0004,2024-10-01,27386,11709
P0004,2024-11-01,21715,5761
P0004,2024-12-01,28032,11050
P0005,2023-01-01,25499,6137
P0005,2023-02-01,8854,4677
P0005,2023-03-01,28114,11820
P0005,2023-04-01,22564,6392
P0005,2023-05-01,11043,1637
P0005,2023-06-01,26711,4972
P0005,2023-07-01,25833,4332
P0005,2023-08-01,23963,7471
P0005,2023-09-01,8164,9441
P0005,2023-10-01,18388,7069
P0005,2023-11-01,8300,7769
P0005,2023-12-01,7818,3406
P0005,2024-01-01,10254,2260
P0005,2024-02-01,28214,8850
P0005,2024-03-01,19183,7738
P0005,2024-04-01,10090,7531
P0005,2024-05-01,28071,10591
P0005,2024-06-01,16647,11411
P0005,2024-07-01,12472,3387
P0005,2024-08-01,7266,2166
P0005,2024-09-01,8188,2171
P0005,2024-10-01,14161,8277
P0005,2024-11-01,15314,9070
P0005,2024-12-01,28340,6624
P0006,2023-01-01,25969,6277
P0006,2023-02-01,7900,8177
P0006,2023-03-01,17716,8481
P0006,2023-04-01,10376,2023
P0006,2023-05-01,22777,4093
P0006,2023-06-01,14160,11445
P0006,2023-07-01,18124,8740
P0006,2023-08-01,27321,11988
P0006,2023-09-01,26574,6740
P0006,2023-10-01,14453,11978
P0006,2023-11-01,26877,4378
P0006,2023-12-01,24527,5144
P0006,2024-01-01,8432,11747
P0006,2024-02-01,18178,2776
P0006,2024-03-01,26195,1802
P0006,2024-04-01,21022,1555
P0006,2024-05-01,17013,10217
P0006,2024-06-01,12150,3625
P0006,2024-07-01,15479,1864
P0006,2024-08-01,10809,6121
P0006,2024-09-01,19034,6626
P0006,2024-10-01,9122,3146
P0006,2024-11-01,21302,4297
P0006,2024-12-01,26890,7370
P0007,2023-01-01,5531,9672
P0007,2023-02-01,23729,9173
P0007,2023-03-01,27333,8382
P0007,2023-04-01,5906,4586
P0007,2023-05-01,17503,9652
P0007,2023-06-01,9750,11767
P0007,2023-07-01,29289,2562
P0007,2023-08-01,22360,2796
P0007,2023-09-01,10229,9141
P0007,2023-10-01,20509,6132
P0007,2023-11-01,10288,5096
P0007,2023-12-01,15475,7668
P0007,2024-01-01,13795,9061
P0007,2024-02-01,12258,1732
P0007,2024-03-01,29745,11850
P0007,2024-04-01,10371,5706
P0007,2024-05-01,18369,9443
P0007,2024-06-01,16199,8391
P0007,2024-07-01,10738,3972
P0007,2024-08-01,23123,6901
P0007,2024-09-01,19679,3261
P0007,2024-10-01,14167,2376
P0007,2024-11-01,18277,5312
P0007,2024-12-01,29888,2960
P0008,2023-01-01,22117,3105
P0008,2023-02-01,9622,8267
P0008,2023-03-01,15613,8486
P0008,2023-04-01,23901,5235
P0008,2023-05-01,29736,9934
P0008,2023-06-01,6590,2563
P0008,2023-07-01,8324,10611
P0008,2023-08-01,9342,1505
P0008,2023-09-01,27873,10159
P0008,2023-10-01,18043,9695
P0008,2023-11-01,26350,10337
P0008,2023-12-01,4117,4051
P0008,2024-01-01,18309,7060
P0008,2024-02-01,24673,2346
P0008,2024-03-01,14954,7816
P0008,2024-04-01,10469,10833
P0008,2024-05-01,29299,1724
P0008,2024-06-01,16819,5708
P0008,2024-07-01,10283,3548
P0008,2024-08-01,10233,11265
P0008,2024-09-01,5828,3417
P0008,2024-10-01,24618,8488
P0008,2024-11-01,22410,5244
P0008,2024-12-01,29477,11731
P0009,2023-01-01,4009,1760
P0009,2023-02-01,26422,11365
P0009,2023-03-01,6219,8541
P0009,2023-04-01,22444,6787
P0009,2023-05-01,5619,10012
P0009,2023-06-01,5342,4332
P0009,2023-07-01,23208,3494
P0009,2023-08-01,18231,11730
P0009,2023-09-01,7490,10810
P0009,2023-10-01,11984,3104
P0009,2023-11-01,16219,1735
P0009,2023-12-01,14161,3408
P0009,2024-01-01,12567,5030
P0009,2024-02-01,9256,4135
P0009,2024-03-01,12162,11262
P0009,2024-04-01,22944,6915
P0009,2024-05-01,7391,7451
P0009,2024-06-01,25852,9507
P0009,2024-07-01,13064,10944
P0009,2024-08-01,26797,8441
P0009,2024-09-01,29890,6320
P0009,2024-10-01,19524,4398
P0009,2024-11-01,27930,1577
P0009,2024-12-01,11577,5727
P0010,2023-01-01,20984,2565
P0010,2023-02-01,22520,11555
P0010,2023-03-01,13510,8443
P0010,2023-04-01,15954,9304
P0010,2023-05-01,10565,7484
P0010,2023-06-01,25526,6170
P0010,2023-07-01,22574,10684
P0010,2023-08-01,23096,3692
P0010,2023-09-01,5248,5533
P0010,2023-10-01,22381,5187
P0010,2023-11-01,8018,3470
P0010,2023-12-01,12389,7265
P0010,2024-01-01,21586,9635
P0010,2024-02-01,25951,9167
P0010,2024-03-01,19374,7242
P0010,2024-04-01,9788,6908
P0010,2024-05-01,29053,10946
P0010,2024-06-01,4922,1919
P0010,2024-07-01,22588,2620
P0010,2024-08-01,15260,2450
P0010,2024-09-01,6336,6873
P0010,2024-10-01,6243,4145
P0010,2024-11-01,8612,3365
P0010,2024-12-01,15104,7528
P0011,2023-01-01,27710,7871
P0011,2023-02-01,10359,9363
P0011,2023-03-01,7228,5219
P0011,2023-04-01,18382,3871
P0011,2023-05-01,6891,5256
P0011,2023-06-01,24609,1594
P0011,2023-07-01,6674,8398
P0011,2023-08-01,14147,2293
P0011,2023-09-01,6116,7279
P0011,2023-10-01,16298,7666
P0011,2023-11-01,4814,1845
P0011,2023-12-01,14541,10054
P0011,2024-01-01,6443,11957
P0011,2024-02-01,14380,9283
P0011,2024-03-01,15473,2484
P0011,2024-04-01,19328,9290
P0011,2024-05-01,4827,5031
P0011,2024-06-01,11147,5951
P0011,2024-07-01,19343,5376
P0011,2024-08-01,9959,1626
P0011,2024-09-01,23561,10295
P0011,2024-10-01,15641,7524
P0011,2024-11-01,25493,5646
P0011,2024-12-01,11196,4868
P0012,2023-01-01,7797,3292
P0012,2023-02-01,15053,7232
P0012,2023-03-01,7476,4917
P0012,2023-04-01,5645,10897
P0012,2023-05-01,23414,4372
P0012,2023-06-01,7072,3354
P0012,2023-07-01,24405,6162
P0012,2023-08-01,10514,6531
P0012,2023-09-01,6708,8612
P0012,2023-10-01,13524,9893
P0012,2023-11-01,23891,7956
P0012,2023-12-01,8212,9470
P0012,2024-01-01,29150,2036
P0012,2024-02-01,5625,11814
P0012,2024-03-01,11973,10077
P0012,2024-04-01,12070,10166
P0012,2024-05-01,28993,7990
P0012,2024-06-01,7600,8283
P0012,2024-07-01,17226,10646
P0012,2024-08-01,8971,2705
P0012,2024-09-01,16951,3490
P0012,2024-10-01,9299,5072
P0012,2024-11-01,26359,7820
P0012,2024-12-01,8380,6257
P0013,2023-01-01,23097,11895
P0013,2023-02-01,20241,7088
P0013,2023-03-01,21350,6444
P0013,2023-04-01,17395,4932
P0013,2023-05-01,21072,5743
P0013,2023-06-01,24085,10033
P0013,2023-07-01,25566,11416
P0013,2023-08-01,27088,5922
P0013,2023-09-01,13984,3259
P0013,2023-10-01,13181,11954
P0013,2023-11-01,6482,9558
P0013,2023-12-01,4951,10414
P0013,2024-01-01,6079,4217
P0013,2024-02-01,24908,11192
P0013,2024-03-01,28861,8811
P0013,2024-04-01,27570,3565
P0013,2024-05-01,4768,6990
P0013,2024-06-01,19534,8145
P0013,2024-07-01,25467,6732
P0013,2024-08-01,15485,7297
P0013,2024-09-01,29522,6426
P0013,2024-10-01,26400,4835
P0013,2024-11-01,16342,9538
P0013,2024-12-01,20002,6373
P0014,2023-01-01,5481,11593
P0014,2023-02-01,26689,4951
P0014,2023-03-01,18422,1554
P0014,2023-04-01,11643,11515
P0014,2023-05-01,23846,2332
P0014,2023-06-01,16600,7454
P0014,2023-07-01,18295,10019
P0014,2023-08-01,27605,4810
P0014,2023-09-01,7300,8222
P0014,2023-10-01,11218,9276
P0014,2023-11-01,24059,4554
P0014,2023-12-01,17575,9470
P0014,2024-01-01,6143,6707
P0014,2024-02-01,13503,4038
P0014,2024-03-01,16175,6047
P0014,2024-04-01,26003,9856
P0014,2024-05-01,26996,6505
P0014,2024-06-01,19070,2322
P0014,2024-07-01,21327,7650
P0014,2024-08-01,8425,10466
P0014,2024-09-01,20032,3698
P0014,2024-10-01,24626,5195
P0014,2024-11-01,7452,10606
P0014,2024-12-01,17859,2808
P0015,2023-01-01,24561,10205
P0015,2023-02-01,14112,8352
P0015,2023-03-01,26419,5094
P0015,2023-04-01,8841,2909
P0015,2023-05-01,8566,5991
P0015,2023-06-01,21939,2304
P0015,2023-07-01,17221,2779
P0015,2023-08-01,17192,8583
P0015,2023-09-01,26370,7119
P0015,2023-10-01,15093,2887
P0015,2023-11-01,16880,4179
P0015,2023-12-01,6106,9673
P0015,2024-01-01,20086,5723
P0015,2024-02-01,8831,4268
P0015,2024-03-01,7186,4073
P0015,2024-04-01,16808,4099
P0015,2024-05-01,8033,9928
P0015,2024-06-01,5304,8868
P0015,2024-07-01,26261,2801
P0015,2024-08-01,22925,3551
P0015,2024-09-01,27193,10133
P0015,2024-10-01,15372,10496
P0015,2024-11-01,20458,8481
P0015,2024-12-01,9475,9732
P0016,2023-01-01,11184,7296
P0016,2023-02-01,27525,3122
P0016,2023-03-01,19988,9541
P0016,2023-04-01,20725,3574
P0016,2023-05-01,11992,2145
P0016,2023-06-01,8263,10301
P0016,2023-07-01,18060,7636
P0016,2023-08-01,19156,10146
P0016,2023-09-01,15664,4469
P0016,2023-10-01,7028,9143
P0016,2023-11-01,23065,5129
P0016,2023-12-01,24609,4567
P0016,2024-01-01,9941,2886
P0016,2024-02-01,23250,6288
P0016,2024-03-01,15555,6990
P0016,2024-04-01,17081,5624
P0016,2024-05-01,28724,5350
P0016,2024-06-01,25799,11750
P0016,2024-07-01,28063,8319
P0016,2024-08-01,29712,9878
P0016,2024-09-01,15046,10942
P0016,2024-10-01,21717,5650
P0016,2024-11-01,27150,4211
P0016,2024-12-01,8853,7712
P0017,2023-01-01,27863,6908
P0017,2023-02-01,11715,10442
P0017,2023-03-01,19507,3262
P0017,2023-04-01,19850,8601
P0017,2023-05-01,28058,7622
P0017,2023-06-01,4481,1653
P0017,2023-07-01,11617,3024
P0017,2023-08-01,6120,3843
P0017,2023-09-01,9136,7260
P0017,2023-10-01,5240,1560
P0017,2023-11-01,13130,3139
P0017,2023-12-01,26569,9470
P0017,2024-01-01,16418,2752
P0017,2024-02-01,24587,9863
P0017,2024-03-01,13650,5049
P0017,2024-04-01,24581,8509
P0017,2024-05-01,27051,3822
P0017,2024-06-01,20314,5590
P0017,2024-07-01,10960,4504
P0017,2024-08-01,25520,1829
P0017,2024-09-01,7640,9482
P0017,2024-10-01,24491,2841
P0017,2024-11-01,15855,9907
P0017,2024-12-01,4338,7395
P0018,2023-01-01,16254,4208
P0018,2023-02-01,15344,3250
P0018,2023-03-01,25988,3921
P0018,2023-04-01,11119,10401
P0018,2023-05-01,9319,8109
P0018,2023-06-01,25771,5493
P0018,2023-07-01,29064,9544
P0018,2023-08-01,17849,9738
P0018,2023-09-01,8873,6306
P0018,2023-10-01,12592,7413
P0018,2023-11-01,27508,4657
P0018,2023-12-01,20774,5930
P0018,2024-01-01,12820,9186
P0018,2024-02-01,8232,9507
P0018,2024-03-01,21905,10518
P0018,2024-04-01,5500,8237
P0018,2024-05-01,7294,6585
P0018,2024-06-01,22803,10626
P0018,2024-07-01,23426,5997
P0018,2024-08-01,21850,5061
P0018,2024-09-01,4614,6892
P0018,2024-10-01,28077,10874
P0018,2024-11-01,23607,8638
P0018,2024-12-01,6667,9480
P0019,2023-01-01,17409,1630
P0019,2023-02-01,6983,5778
P0019,2023-03-01,27510,9730
P0019,2023-04-01,28078,8140
P0019,2023-05-01,15779,6968
P0019,2023-06-01,19317,2420
P0019,2023-07-01,11564,10184
P0019,2023-08-01,17737,10823
P0019,2023-09-01,19229,10002
P0019,2023-10-01,29314,4741
P0019,2023-11-01,4545,5846
P0019,2023-12-01,13996,5310
P0019,2024-01-01,11206,10505
P0019,2024-02-01,20371,3532
P0019,2024-03-01,12436,1771
P0019,2024-04-01,23895,3271
P0019,2024-05-01,29838,5861
P0019,2024-06-01,11069,2420
P0019,2024-07-01,28574,4930
P0019,2024-08-01,24819,5260
P0019,2024-09-01,6050,2665
P0019,2024-10-01,28951,3533
P0019,2024-11-01,26851,1645
P0019,2024-12-01,18269,5888
P0020,2023-01-01,11832,10123
P0020,2023-02-01,29280,9673
P0020,2023-03-01,18286,4132
P0020,2023-04-01,8494,9556
P0020,2023-05-01,27895,10655
P0020,2023-06-01,14426,11733
P0020,2023-07-01,5828,11800
P0020,2023-08-01,16260,10630
P0020,2023-09-01,8805,2306
P0020,2023-10-01,27870,9702
P0020,2023-11-01,5868,9378
P0020,2023-12-01,18899,7190
P0020,2024-01-01,28211,6929
P0020,2024-02-01,13076,5064
P0020,2024-03-01,5389,8774
P0020,2024-04-01,21208,3765
P0020,2024-05-01,21320,7902
P0020,2024-06-01,18199,5345
P0020,2024-07-01,19876,3296
P0020,2024-08-01,12245,8714
P0020,2024-09-01,4726,4236
P0020,2024-10-01,17832,3413
P0020,2024-11-01,14106,9157
P0020,2024-12-01,22850,10541
P0021,2023-01-01,27696,9694
P0021,2023-02-01,11906,6376
P0021,2023-03-01,11287,2392
P0021,2023-04-01,14222,6175
P0021,2023-05-01,5933,2880
P0021,2023-06-01,15873,2790
P0021,2023-07-01,22024,8990
P0021,2023-08-01,14874,10679
P0021,2023-09-01,21602,6516
P0021,2023-10-01,27265,11047
P0021,2023-11-01,17774,11252
P0021,2023-12-01,29994,2454
P0021,2024-01-01,19585,10675
P0021,2024-02-01,11291,2474
P0021,2024-03-01,8133,6870
P0021,2024-04-01,7972,6795
P0021,2024-05-01,17913,10605
P0021,2024-06-01,12228,11403
P0021,2024-07-01,7020,10487
P0021,2024-08-01,24420,6568
P0021,2024-09-01,16880,6733
P0021,2024-10-01,13516,1817
P0021,2024-11-01,6396,3662
P0021,2024-12-01,23129,3091
P0022,2023-01-01,15303,7683
P0022,2023-02-01,24314,11688
P0022,2023-03-01,5312,10977
P0022,2023-04-01,24695,8814
P0022,2023-05-01,22767,4739
P0022,2023-06-01,6139,3204
P0022,2023-07-01,10924,1862
P0022,2023-08-01,22988,11408
P0022,2023-09-01,17481,5786
P0022,2023-10-01,7738,3969
P0022,2023-11-01,25179,7650
P0022,2023-12-01,20106,2056
P0022,2024-01-01,13017,4308
P0022,2024-02-01,20370,6650
P0022,2024-03-01,18870,9061
P0022,2024-04-01,6719,8006
P0022,2024-05-01,15700,5241
P0022,2024-06-01,13766,5498
P0022,2024-07-01,22787,10280
P0022,2024-08-01,4294,11677
P0022,2024-09-01,25727,11382
P0022,2024-10-01,5136,3564
P0022,2024-11-01,11009,6043
P0022,2024-12-01,5007,6945
P0023,2023-01-01,14706,6852
P0023,2023-02-01,13439,2935
P0023,2023-03-01,4571,3882
P0023,2023-04-01,29821,11776
P0023,2023-05-01,9084,1777
P0023,2023-06-01,17507,8559
P0023,2023-07-01,22271,2765
P0023,2023-08-01,11491,2540
P0023,2023-09-01,18859,10609
P0023,2023-10-01,12073,10577
P0023,2023-11-01,23136,9713
P0023,2023-12-01,24953,7853
P0023,2024-01-01,6353,8937
P0023,2024-02-01,8799,2186
P0023,2024-03-01,28860,6311
P0023,2024-04-01,15939,10454
P0023,2024-05-01,25730,6543
P0023,2024-06-01,6428,6626
P0023,2024-07-01,28604,10598
P0023,2024-08-01,15296,9313
P0023,2024-09-01,18414,11145
P0023,2024-10-01,17025,4856
P0023,2024-11-01,29091,8766
P0023,2024-12-01,10540,1538
P0024,2023-01-01,7342,10578
P0024,2023-02-01,6844,11896
P0024,2023-03-01,21482,8527
P0024,2023-04-01,22207,4655
P0024,2023-05-01,7093,7158
P0024,2023-06-01,24162,4396
P0024,2023-07-01,15645,2488
P0024,2023-08-01,24500,7946
P0024,2023-09-01,20335,5679
P0024,2023-10-01,20133,3182
P0024,2023-11-01,9626,8924
P0024,2023-12-01,16857,2433
P0024,2024-01-01,23982,3480
P0024,2024-02-01,19522,11547
P0024,2024-03-01,23440,10484
P0024,2024-04-01,21175,11501
P0024,2024-05-01,9390,8135
P0024,2024-06-01,22639,5110
P0024,2024-07-01,5607,6679
P0024,2024-08-01,10573,2484
P0024,2024-09-01,9776,5176
P0024,2024-10-01,7380,10211
P0024,2024-11-01,12782,2550
P0024,2024-12-01,17997,5133
P0025,2023-01-01,10342,2459
P0025,2023-02-01,10059,10384
P0025,2023-03-01,9655,5973
P0025,2023-04-01,23330,9225
P0025,2023-05-01,4526,4724
P0025,2023-06-01,19069,11945
P0025,2023-07-01,15536,3375
P0025,2023-08-01,5763,10212
P0025,2023-09-01,9797,10708
P0025,2023-10-01,27483,6609
P0025,2023-11-01,27028,1616
P0025,2023-12-01,6433,6963
P0025,2024-01-01,20967,10086
P0025,2024-02-01,24172,5667
P0025,2024-03-01,28849,11705
P0025,2024-04-01,21773,9857
P0025,2024-05-01,10154,6920
P0025,2024-06-01,12920,3543
P0025,2024-07-01,24581,4996
P0025,2024-08-01,21162,1713
P0025,2024-09-01,7762,11268
P0025,2024-10-01,14640,8231
